Award ID,Recipient,Amount,Extent Competed,Offers Received,Set Aside Type
N6264924F0229,"SUMITOMO HEAVY INDUSTRIES, LTD",202593.65,A,1,NONE
N6264923F0523,"SUMITOMO HEAVY INDUSTRIES, LTD",202430.98,A,1,NONE
W912DQ20F3037,CDM FEDERAL PROGRAMS CORPORATION,202301,A,1,
N6824623F0295,"SUMITOMO HEAVY INDUSTRIES, LTD",201036.45,A,1,NONE
W50S7Z22F0012,POND-CDM SMITH JV LP,197666,A,1,
W912HQ22F0231,CDM FEDERAL PROGRAMS CORPORATION,197406.32,A,1,
N6264923F0309,"SUMITOMO HEAVY INDUSTRIES, LTD",195841.93,A,1,NONE
N6824622F1373,"MITSUBISHI HEAVY INDUSTRIES, LTD",195461.86,A,1,NONE
N6264924F0056,DOWNIE JONES SHIP STORES LIMITED,193222,A,1,
N6824623F1083,"SUMITOMO HEAVY INDUSTRIES, LTD",190830.7,A,1,NONE
HC102121PA071,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,189979.89,F,1,NONE
HC102113M0053,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,189267.18,A,1,NONE
N6264922F1039,"SUMITOMO HEAVY INDUSTRIES, LTD",188359.6,A,1,NONE
W25G1V23F0082,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,187299.2,A,1,
SPE7M822P4361,MURRAY BENJAMIN ELECTRIC CO LLC,182970,F,1,NONE
N6264923F0776,DOWNIE JONES SHIP STORES LIMITED,181996,A,1,
N6264923F0574,DOWNIE JONES SHIP STORES LIMITED,180851,A,1,
N6264924F0200,"SUMITOMO HEAVY INDUSTRIES, LTD",180823.58,A,1,NONE
HC102119PA037,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,180798.08,F,1,NONE
HC102121PA072,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,178545.97,A,1,NONE
W50S9F23P0001,SMITTY ECOMMERCE LLC,178050,F,1,NONE
N6264923F0901,"SUMITOMO HEAVY INDUSTRIES, LTD",177666.19,A,1,NONE
N6264923F0900,"SUMITOMO HEAVY INDUSTRIES, LTD",177666.19,A,1,NONE
N6264922F0836,"SUMITOMO HEAVY INDUSTRIES, LTD",176490.87,A,1,NONE
FA520924F0002,"SUMITOMO MITSUI AUTO SERVICE COMPANY, LIMITED",176436.63,F,1,
W912P722F0021,CDM FEDERAL PROGRAMS CORPORATION,175654,A,1,
N6264923F1077,DOWNIE JONES SHIP STORES LIMITED,174500,A,1,
W51AA124F0044,TRITON CONTAINER INTERNATIONAL LIMITED,172348,A,1,
N6824624F0037,"SUMITOMO HEAVY INDUSTRIES, LTD",172027.87,A,1,NONE
SPE7M023V2396,"GLOBE COMPOSITE SOLUTIONS, LLC",169561,F,1,NONE
N4034523F0173,MARUNDA PRIVATE LIMITED,169300,A,1,NONE
N0016422PJ081,MURRAY BENJAMIN ELECTRIC CO LLC,166780.7,F,1,SBA
HC102119PA095,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,165517.08,F,1,NONE
SPE4A623F347V,GOODRICH LIMITED,164247.36,F,1,NONE
HC102120PA021,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,164204,F,1,NONE
SPE7M123P0745,SMITHS DETECTION INC.,162637.8,F,1,NONE
W90VN723C0004,"RECREATION UNLIMITED CO.,LTD",159195.04,F,1,NONE
SPMYM322P5048,"GLOBE COMPOSITE SOLUTIONS, LLC",158708.64,F,1,NONE
N6264923F0575,DOWNIE JONES SHIP STORES LIMITED,157220,A,1,
SPE8E524CF006,LELAND LIMITED INC,152040,F,1,SBA
N6264922F1034,"SUMITOMO HEAVY INDUSTRIES, LTD",151412.74,A,1,NONE
N0042122P0186,CHELTON LIMITED,149145.78,A,1,NONE
SPE8E522P1183,LELAND LIMITED INC,148522.5,F,1,NONE
N6278623F0003,TOM SMITH FIRE EQUIPMENT CO INC,146544,A,1,
SPE7M123V8686,MURRAY BENJAMIN ELECTRIC CO LLC,141930,F,1,NONE
W912DR22F0294,W.F. BAIRD & ASSOCIATES LTD.,141871.58,D,1,
FA561323F0100,BUCHART-HORN GESELLSCHAFT MIT BESCHRANKTER HAFTUNG,141716.84,A,1,
N6264923F0102,"SUMITOMO HEAVY INDUSTRIES, LTD",141492.03,A,1,NONE
HC102117PA046,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,140879.62,F,1,NONE
HC102121PA098,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,140224.42,F,1,NONE
W15QKN22F0273,IRIS INTELLIGENCE LIMITED,138211.38,A,1,
N4034523F0126,MARUNDA PRIVATE LIMITED,136913.6,A,1,NONE
HC102121PA016,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,136542.37,F,1,NONE
FA481923F0039,TOM SMITH FIRE EQUIPMENT CO INC,135912,A,1,
N6264923F0389,DOWNIE JONES SHIP STORES LIMITED,134261.28,A,1,
HC102118PA093,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,133946.96,A,1,NONE
HC102119PA096,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,133197.46,F,1,NONE
N6883621F0333,MLS-MULTINATIONAL LOGISTIC SERVICES LIMITED,132827.3,A,1,
W25G1V23F0379,TRITON CONTAINER INTERNATIONAL LIMITED,132602.04,A,1,
N6817122P0242,SE.MA.TER. SERVIZI MARITTIMI E TERRESTRI - SOCIETA' A RESPONSABILITA' LIMITATA,130522.43,F,1,NONE
W912HQ22F0184,CDM FEDERAL PROGRAMS CORPORATION,129898.05,A,1,
HC102120PA111,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,129283.8,F,1,NONE
N6264922P0195,"SUMITOMO HEAVY INDUSTRIES, LTD",128888.68,F,1,NONE
SPE7M223P2132,MURRAY BENJAMIN ELECTRIC CO LLC,127160,F,1,NONE
FA449720C0012,WRGA FIRE TRAINING SOLUTIONS INC.,126625,F,1,SBA
HC102119PA049,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,125767.5,A,1,NONE
HC102121PA032,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,125709.57,F,1,NONE
SPE8E522P0134,LELAND LIMITED INC,125613,F,1,SBA
N6264923F0174,"SUMITOMO HEAVY INDUSTRIES, LTD",125279.88,A,1,NONE
SPE4A723F5471,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,122913.36,F,1,NONE
SPE4A724F0939,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,122520.05,F,1,NONE
SPE8E524CF011,LELAND LIMITED INC,122400,F,1,SBA
FA830721F0090,SMITHS DETECTION INC.,121676.74,A,1,
W51AA123F0014,SMITHS DETECTION INC.,121133.28,A,1,
W25G1V23F0395,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,121002,A,1,
HC102121PA033,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,120838.36,F,1,NONE
HC102120PA075,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,119918.19,F,1,NONE
HC102122PA030,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,119398.62,F,1,NONE
N6264923F0520,"SUMITOMO HEAVY INDUSTRIES, LTD",118877.59,A,1,NONE
SPE4A521F9915,GOODRICH LIMITED,118483.18,F,1,NONE
HC102120PA049,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,118115.82,F,1,NONE
N6264923F0911,"SUMITOMO HEAVY INDUSTRIES, LTD",115254.45,A,1,NONE
N6264923F0908,"SUMITOMO HEAVY INDUSTRIES, LTD",115254.45,A,1,NONE
SPE7L323P6586,TEK PRECISION CO LIMITED,113210.46,F,1,SBA
M6700123P1160,SMITHS ADDRESSING MACHINE SERVICES INC,112435.98,F,1,SBA
N6824623F0342,"SUMITOMO HEAVY INDUSTRIES, LTD",111757.81,A,1,NONE
HE126016P0011,"SUMITOMO MITSUI AUTO SERVICE COMPANY , LIMITED",110896.14,F,1,NONE
W912DR22F0008,W.F. BAIRD & ASSOCIATES LTD.,110456.28,D,1,
N0010421PDC10,AIR NEW ZEALAND LIMITED,109000,F,1,NONE
W9114F23P0035,VERACITY TRADING LIMITED,108977.53,F,1,NONE
HC102117PA070,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,108579.01,F,1,NONE
N6264923F0607,"SUMITOMO HEAVY INDUSTRIES, LTD",108099.31,A,1,NONE
W25G1V23F0100,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,107812,A,1,
W51AA124F0064,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,107792,A,1,
W25G1V23F0229,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,107792,A,1,
SPE7M523P3208,PROJECTS UNLIMITED INC,107561.52,F,1,NONE
SPE4A623PV339,W.R. DAVIS ENGINEERING LIMITED,107318.61,F,1,NONE
FA568522P0031,T.M.C TELEKOMUNIKASYON BILGISAYAR INSAAT SANAYI VE TICARET LIMITED SIRKETI,106945.2,F,1,NONE
N6264923F0406,"SUMITOMO HEAVY INDUSTRIES, LTD",105585.98,A,1,NONE
N6264923F0106,"SUMITOMO HEAVY INDUSTRIES, LTD",105421.02,A,1,NONE
N0018318P0929,OCULUS INC,105000,F,1,SBA
SPE4A723F4151,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,102154.62,F,1,NONE
HC102120PA053,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,101779.91,F,1,NONE
SPE4A521F9933,GOODRICH LIMITED,101557.01,F,1,NONE
SPE4A521F9923,GOODRICH LIMITED,101557.01,F,1,NONE
M6845023PH010,THE CORPS (PNG) LIMITED,101155.52,F,1,NONE
N0017824P6602,BAE SYSTEMS AUSTRALIA LIMITED,100782,F,1,NONE
N0010423PLF20,MURRAY BENJAMIN ELECTRIC CO LLC,100780,F,1,SBA
N0038323FNZ04,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,99905.04,F,1,NONE
N6264923F0168,"SUMITOMO HEAVY INDUSTRIES, LTD",99788.98,A,1,NONE
W912DQ18C1003,"CHALLENGE UNLIMITED, INC.",99420.65,F,1,NONE
SPE4A723F4310,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,98735.46,F,1,NONE
HC102122PA014,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,97146.85,F,1,NONE
W912HQ23F0187,CDM FEDERAL PROGRAMS CORPORATION,96965.16,A,1,
N6264924F0221,"SUMITOMO HEAVY INDUSTRIES, LTD",96950.73,A,1,NONE
N0025321P0070,SUMMIT SAFETY SHOES LLC,93964.1,F,1,NONE
N6264924F0036,"SUMITOMO HEAVY INDUSTRIES, LTD",93199.35,A,1,NONE
SPE4A723P8142,W.R. DAVIS ENGINEERING LIMITED,91987.38,F,1,NONE
SPE4A624P4630,W.R. DAVIS ENGINEERING LIMITED,91986.72,F,1,NONE
N0038324PF023,TEK PRECISION CO LIMITED,91042.1,F,1,NONE
FA857123F9027,"ANYLOGIC NORTH AMERICA, LLC",89906.3,A,1,
HT009023FG07130,GIBTHAI COMPANY LIMITED,89706.93,F,1,NONE
N4033923FS116,SMITHS DETECTION INC.,89571.28,A,1,
HC102120PA082,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,89453.45,F,1,NONE
N6824623F0439,"SUMITOMO HEAVY INDUSTRIES, LTD",89406.25,A,1,NONE
N6264923F0096,"SUMITOMO HEAVY INDUSTRIES, LTD",89076.04,A,1,NONE
SPE4A623PV293,W.R. DAVIS ENGINEERING LIMITED,88383,F,1,NONE
N6817123P0115,MULTIMARINE SERVICES LIMITED,87860,A,1,NONE
W912DY23P0030,SUMMIT IMAGING INC,87700,F,1,SBA
H9224024F0027,"TRAINING RESOURCES LIMITED, A NEVADA CORPORATION",87360,F,1,NONE
W912EK22P0105,"S.J. SMITH CO., INC",86465.94,F,1,SBA
W25G1V23F0166,TRITON CONTAINER INTERNATIONAL LIMITED,85870,A,1,
N6264923F0533,"SUMITOMO HEAVY INDUSTRIES, LTD",85624.15,A,1,NONE
W50S7V23F0007,TRIMBLE INC,84313,A,1,
N6824623F0224,"SUMITOMO HEAVY INDUSTRIES, LTD",83197.87,A,1,NONE
W51AA123F0106,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,82309,A,1,
W91QVP23PA003,TERRITORY RENT-A-CAR PTY. LIMITED,81628.13,F,1,NONE
HC102122PA003,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,81420.05,F,1,NONE
W912DQ23P4000,"CHALLENGE UNLIMITED, INC.",81300.13,F,1,NONE
W912HZ23F0187,W.F. BAIRD & ASSOCIATES LTD.,81085,A,1,
W81K0019P0239,SMITH & NEPHEW INC,80000,F,1,NONE
N6264923F0486,"SUMITOMO HEAVY INDUSTRIES, LTD",78821.88,A,1,NONE
N6264923F0271,"SUMITOMO HEAVY INDUSTRIES, LTD",78219.22,A,1,NONE
W51AA123F0052,TRITON CONTAINER INTERNATIONAL LIMITED,78113,A,1,
HQC01022P0007,DAWSONGROUP TRUCK AND TRAILER LIMITED,77161.94,F,1,NONE
SPE8E523V1422,LELAND LIMITED INC,76680,F,1,SBA
FA558722P0092,SYS SYSTEMS LIMITED,76664.92,F,1,NONE
SPE4A723P4521,W.R. DAVIS ENGINEERING LIMITED,76047.75,F,1,NONE
FA558723P0096,POLSTORE STORAGE SYSTEMS LIMITED,75751.07,F,1,NONE
FA460023F0031,TOM SMITH FIRE EQUIPMENT CO INC,75686.92,A,1,
N3220523P2240,"TRAINING RESOURCES LIMITED, A NEVADA CORPORATION",75650,F,1,SBA
FA558723P0014,POLSTORE STORAGE SYSTEMS LIMITED,75183.04,F,1,NONE
FA520923P0017,"SUMITOMO MITSUI AUTO SERVICE COMPANY, LIMITED",75056.31,F,1,NONE
N6264924F0059,"SUMITOMO HEAVY INDUSTRIES, LTD",74732.24,A,1,NONE
N6824623F1468,"SUMITOMO HEAVY INDUSTRIES, LTD",72993.8,A,1,NONE
SPMYM423P0611,MURRAY BENJAMIN ELECTRIC CO LLC,72762.5,F,1,SBA
SPE4A724F0132,GOODRICH LIMITED,72613.73,F,1,NONE
HC102120PA001,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,72177.94,F,1,NONE
W51AA124F0003,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,72025,A,1,
W9128F18F0038,CDM FEDERAL PROGRAMS CORPORATION,71622,A,1,
W91WFU23F0091,SMITHS DETECTION INC.,70056.02,A,1,
W50S7T23P0013,SUMMIT FIRE & SECURITY LLC,69646,F,1,SBA
SPE7M223P4561,MURRAY BENJAMIN ELECTRIC CO LLC,69125,F,1,NONE
N4446623P0031,"SENCORPWHITE, INC.",68858.59,F,1,SBA
SPE7L523P1413,"COMTAC UNLIMITED, INC.",68777.5,F,1,NONE
W25G1V23F0068,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,68619,A,1,
W25G1V23F0089,TRITON CONTAINER INTERNATIONAL LIMITED,68376,A,1,
N6264924F0042,"SUMITOMO HEAVY INDUSTRIES, LTD",68059.63,A,1,NONE
HC102121PA020,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,67332.31,F,1,NONE
SPE4A723F4342,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,66826.76,F,1,NONE
N6264924F0089,"SUMITOMO HEAVY INDUSTRIES, LTD",66593.72,A,1,NONE
N0038322PN086,PROJECTS UNLIMITED INC,66317.55,F,1,NONE
W9124P23F0121,SMITHS DETECTION INC.,66281.03,A,1,
W91YTZ18P0383,SUMMIT IMAGING INC,65700,F,1,SBA
FA486124P0003,"AVIATION SPECIALTIES UNLIMITED, INC.",64720,F,1,SBA
SPE7M223P4193,MURRAY BENJAMIN ELECTRIC CO LLC,62870.73,F,1,SBA
N0025324P0012,SUMMIT SAFETY SHOES LLC,62827.55,F,1,SBA
N6824623F1229,"SUMITOMO HEAVY INDUSTRIES, LTD",61940.55,A,1,NONE
N6264923F0292,"SUMITOMO HEAVY INDUSTRIES, LTD",61881.08,A,1,NONE
HC102120PA002,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,61681.37,F,1,NONE
N6264923F1048,DOWNIE JONES SHIP STORES LIMITED,61060,A,1,
HC102122PA025,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,60284.27,F,1,NONE
W9114F23F0025,DRK-BLUTSPENDEDIENST RHEINLAND-PFALZ UND SAARLAND GEMEINNUETZIGE GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,60000,F,1,NONE
HC102120PA110,BRITISH TELECOMMUNICATIONS PUBLIC LIMITED COMPANY,59746.34,F,1,NONE
SPE4A723F9996,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,59399.53,F,1,NONE
FA568523C0013,ESC MUHENDISLIK TEKNIK PROJE INSAAT TAAHHUT SANAYI VE TICARET LIMITED SIRKETI,59059,A,1,NONE
N6264923F0576,DOWNIE JONES SHIP STORES LIMITED,58900,A,1,
W91QEX23P0003,NEEDHAM'S POINT HOLDING'S LTD,58361.93,F,1,NONE
SPE4A723F5638,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,58136.74,F,1,NONE
SPRDL123P0007,KNDS DEFENCE UK LIMITED,57242.64,F,1,NONE
SPE30223F1JR4,PACIFIC UNLIMITED INC,56770.2,F,1,NONE
N6824623F0635,"SUMITOMO HEAVY INDUSTRIES, LTD",56461.85,A,1,NONE
N0038323PF049,CHELTON LIMITED,56420.2,F,1,NONE
N6600123P6148,SEEBYTE LIMITED,56417.81,F,1,NONE
N6264923F0728,"SUMITOMO HEAVY INDUSTRIES, LTD",56352.28,A,1,NONE
SPE7M423P3264,"GLOBE COMPOSITE SOLUTIONS, LLC",55715.89,F,1,NONE
N0038323FZ804,GOODRICH ACTUATION SYSTEMS LIMITED,55566,F,1,NONE
N6817123P6022,NEWLAND ENGINEERING COMPANY LIMITED,55042,F,1,NONE
SPE7L123P4868,TRIDENT MARITIME SYSTEMS UK LIMITED,54960,F,1,NONE
FA558723P0064,ROTAMAT LIMITED,54129.56,F,1,NONE
N6264923P0171,"MITOMO CO., LTD.",53769.46,F,1,NONE
N6824623F0841,"SUMITOMO HEAVY INDUSTRIES, LTD",53010.27,A,1,NONE
SPE7M223V2354,MURRAY BENJAMIN ELECTRIC CO LLC,52837.5,F,1,NONE
SPE7M524P0929,"MITCHELL AIRCRAFT, LLC",52800,F,1,SBA
N6264923F0772,DOWNIE JONES SHIP STORES LIMITED,52453.12,A,1,
FA700023P0078,TRIMBLE INC,52326,A,1,NONE
SPE7L423P0918,ACTIVE GEAR COMPANY OF CANADA LIMITED,51764.85,F,1,NONE
SPE7MC23P2373,TEK PRECISION CO LIMITED,51641.6,F,1,SBA
SP700022P0100,XEROX GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,51564.1,F,1,NONE
N0038322PF119,TEK PRECISION CO LIMITED,51186,F,1,NONE
W25G1V22F0487,TRITON CONTAINER INTERNATIONAL LIMITED,50820.8,A,1,
N6264923F0976,"SUMITOMO HEAVY INDUSTRIES, LTD",49972.38,A,1,NONE
FA568523C0008,YZD ELEKTRIK INSAAT TICARET VE SANAYI LIMITED SIRKETI,49800,F,1,NONE
SPE7M524V0015,"MITCHELL AIRCRAFT, LLC",49500,F,1,SBA
W9124D23F0581,"DEAF SERVICES UNLIMITED, INC.",49159.98,A,1,WOSB
FA520523P0025,JACQUELYN LEIGHANN SMITH,48960,F,1,NONE
N0024423F0149,TOM SMITH FIRE EQUIPMENT CO INC,48902.97,A,1,
M6740024P0005,"KANEMITSU REISHO CO., LTD.",48863.39,F,1,NONE
FA820124FG002,"WESTEND ENTERPRISES UNLIMITED, INC.",12474,A,3,
N6824623F1092,"SUMITOMO HEAVY INDUSTRIES, LTD",48181.19,A,1,NONE
N6264924F0038,"SUMITOMO HEAVY INDUSTRIES, LTD",48134.39,A,1,NONE
SPE4A723F4402,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,47561.75,F,1,NONE
W51AA123F0006,TRITON CONTAINER INTERNATIONAL LIMITED,47449.48,A,1,
N6824624F0189,"SUMITOMO HEAVY INDUSTRIES, LTD",47196.29,A,1,NONE
W911KF19V0028,"TOOL-SMITH COMPANY, INC",46718,F,1,SBA
N6809322P0021,LUMIBIRD MEDICAL INC.,46666.12,F,1,SBA
N6824623F1511,"SUMITOMO HEAVY INDUSTRIES, LTD",46600.2,A,1,NONE
FA523623P3173,DKSH TECHNOLOGY LIMITED,46588.48,F,1,NONE
W25G1V23F0198,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,46534,A,1,
FA568524F0003,MAC TEKNIK MALZEME SANAYI VE TICARET LIMITED SIRKETI,46440,F,1,NONE
W912ES20P0045,"PEQUOT LAKES SANITATION, LIMITED",46382.02,F,1,NONE
SPE7L324V0685,YUCA ENERGY LIMITED,45385,F,1,NONE
SPE7L324P0733,YUCA ENERGY LIMITED,45385,F,1,NONE
N4034524F0134,MARUNDA PRIVATE LIMITED,45200,A,1,NONE
SPE7M123P3462,KNDS DEFENCE UK LIMITED,45187.64,F,1,NONE
SPE7M123P3240,KNDS DEFENCE UK LIMITED,45187.64,F,1,NONE
SPE8ED23P0689,KNDS DEFENCE UK LIMITED,45021.61,F,1,NONE
FA557023F0064,SYNCLINE SOLUTIONS LIMITED,44931.86,F,1,NONE
W25G1V23F0077,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,44548.4,A,1,
W911QY23P0111,SENSORS UNLIMITED INC,44140,F,1,NONE
N6264923F0869,"SUMITOMO HEAVY INDUSTRIES, LTD",43860.86,A,1,NONE
N0038323FZ803,GOODRICH ACTUATION SYSTEMS LIMITED,43310,F,1,NONE
N0038322PF125,TEK PRECISION CO LIMITED,42655,F,1,SBA
FA521523F0050,SUMMIT TECHNOLOGIES LLC,42470.09,A,1,SDVOSBC
SPE4A623PR762,YUCA ENERGY LIMITED,42000,F,1,NONE
SPE7L323P7838,YUCA ENERGY LIMITED,41942,F,1,NONE
N0016422PG032,ANALOX LIMITED,41801.28,F,1,NONE
SPE7M523V6317,"MITCHELL AIRCRAFT, LLC",41250,F,1,SBA
SPE4A722F7840,GOODRICH LIMITED,41005.05,F,1,NONE
SPE7L323P6814,KNDS DEFENCE UK LIMITED,40425.72,F,1,NONE
N6264923F0045,"SUMITOMO HEAVY INDUSTRIES, LTD",40320.8,A,1,NONE
N6264923F0843,"SUMITOMO HEAVY INDUSTRIES, LTD",40104.04,A,1,NONE
FA500421P0030,SUMMIT LOGISTICS INC.,39900,F,1,SBA
N6824624F0090,"SUMITOMO HEAVY INDUSTRIES, LTD",39708.69,A,1,NONE
FA700023P0061,IMMERSEME LIMITED,39600,F,1,NONE
W912EQ23P0061,"SMITH-BERGER MARINE, INC",39104,F,1,SBA
N6264922P0107,"SUMITOMO HEAVY INDUSTRIES, LTD",38984.3,F,1,NONE
H9224022P0021,NESSFITNESS LIMITED LIABILITY COMPANY,38929,F,1,SBA
N6817123P2025,HOPE EDUCATION LIMITED LIABILITY COMPANY,38850,A,1,NONE
SPE7M523P1914,PROJECTS UNLIMITED INC,38128.87,F,1,SBA
W51AA124F0058,TRITON CONTAINER INTERNATIONAL LIMITED,38114,A,1,
SPE7L723V0303,ACTIVE GEAR COMPANY OF CANADA LIMITED,37909.68,F,1,NONE
SPE4A723F9710,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,37606.28,F,1,NONE
W25G1V23F0424,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,37453,A,1,
N6264922F0937,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,37125,A,1,
SPE8E823V1039,ACTIVE GEAR COMPANY OF CANADA LIMITED,37086.8,F,1,NONE
FA523623P3158,ROMCHAT DEVELOPMENT COMPANY LIMITED,37034.55,F,1,NONE
SPE7M223P3339,MURRAY BENJAMIN ELECTRIC CO LLC,36739.2,F,1,NONE
HT009023FG0760002,MCCALL INTERNATIONAL MEDICAL LIMITED PARTNERSHIP,36204,F,1,NONE
W901UZ23F0052,"GLAXOSMITHKLINE, LLC",35896.8,A,1,
N6824623F0778,"SUMITOMO HEAVY INDUSTRIES, LTD",35869.79,A,1,NONE
SPE7M523V5953,"MITCHELL AIRCRAFT, LLC",35700,F,1,SBA
N6264924F0026,"SUMITOMO HEAVY INDUSTRIES, LTD",35526.57,A,1,NONE
SPE7M523P0756,TRIDENT MARITIME SYSTEMS UK LIMITED,35387.5,F,1,NONE
W912CN21F0365,Y HATA & COMPANY LIMITED,35322.63,F,1,SBA
FA523623P3153,S.Y.EQUIPMENT COMPANY LIMITED,35224.18,F,1,NONE
N6264923F0766,"SUMITOMO HEAVY INDUSTRIES, LTD",35220.17,F,1,NONE
N6264922P0122,"SUMITOMO HEAVY INDUSTRIES, LTD",34628.4,F,1,NONE
SPE7M223P3867,MURRAY BENJAMIN ELECTRIC CO LLC,34580,F,1,SBA
N6264923F0929,"SUMITOMO HEAVY INDUSTRIES, LTD",34460.98,A,1,NONE
N0038323PF067,TEK PRECISION CO LIMITED,33493.28,F,1,NONE
SPE4A723F7025,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,33469.06,F,1,NONE
W51AA124F0063,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,33425,A,1,
SPE8E923P0917,ACTIVE GEAR COMPANY OF CANADA LIMITED,33378.12,F,1,NONE
W912PB23P3064,EINHAEUPL GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,33258.71,F,1,NONE
N6824622F0814,"SUMITOMO HEAVY INDUSTRIES, LTD",32897.12,A,1,NONE
W912DR23F0125,TRIMBLE INC,32885.33,A,1,
N6264924F0235,"SUMITOMO HEAVY INDUSTRIES, LTD",32522.9,A,1,NONE
N6817122P0159,MARTHA E SMITH,32500,F,1,NONE
N6824623F0655,"SUMITOMO HEAVY INDUSTRIES, LTD",32042.53,A,1,NONE
W25G1V23F0066,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,32022.2,A,1,
N0010423PNC03,TRIDENT MARITIME SYSTEMS UK LIMITED,31797,F,1,NONE
FA557023F0063,SYNCLINE SOLUTIONS LIMITED,31791.22,F,1,NONE
W25G1V23F0369,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,31691,A,1,
SPE7M123V3162,MURRAY BENJAMIN ELECTRIC CO LLC,31625,F,1,NONE
N6264923F0044,"SUMITOMO HEAVY INDUSTRIES, LTD",30993.83,A,1,NONE
N0040623P0722,BOLL FILTER CORPORATION,30812,F,1,NONE
FA302023F0200,TOM SMITH FIRE EQUIPMENT CO INC,30646.89,A,1,
FA500023F0009,ALYESKA RESORT OPERATIONS LIMITED PARTNERSHIP,30441.12,F,1,NONE
SPE60523P2046,"SOUTHERN COUNTIES OIL CO., A CALIFORNIA LIMITED PARTNERSHIP",30416.79,F,1,NONE
SPE4A724F2271,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,30083.1,F,1,NONE
SPE7L323P5314,AP FILTRATION LIMITED,30001.84,F,1,NONE
W912L723F0017,"GLAXOSMITHKLINE, LLC",29768.1,A,1,
SPE7L123P6682,YUCA ENERGY LIMITED,29750,F,1,NONE
SPE8E823V1164,ACTIVE GEAR COMPANY OF CANADA LIMITED,29669.44,F,1,NONE
W25G1V23F0074,TRITON CONTAINER INTERNATIONAL LIMITED,29596,A,1,
N6264922F0998,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,29250,A,1,
FA480924FG004,BEST WESTERN SMITHFIELD,29204,F,1,NONE
